iter	Passed	Remaining
430	439	579
431	439	578
432	440	576
433	441	575
434	441	574
435	442	572
436	443	571
437	444	569
438	445	568
439	445	567
440	446	566
441	447	565
442	448	563
443	449	562
444	450	561
445	450	560
446	451	558
447	452	557
448	453	556
449	453	554
450	454	553
451	455	552
452	456	550
453	456	549
454	457	547
455	458	546
456	459	545
457	459	543
458	460	542
459	461	541
460	462	540
461	462	538
462	463	537
463	464	536
464	465	535
465	465	533
466	466	532
467	467	531
468	468	530
469	468	528
470	469	527
471	470	526
472	471	525
473	472	524
474	473	522
475	473	521
476	474	520
477	475	518
478	476	517
479	476	516
480	477	515
481	478	514
482	479	512
483	479	511
484	480	510
485	481	509
486	482	508
487	482	506
488	483	505
489	484	504
490	485	502
491	485	501
492	486	500
493	487	499
494	488	497
495	488	496
496	489	495
497	490	494
498	491	492
499	491	491
500	492	490
501	493	489
502	494	488
503	494	487
504	495	485
505	496	484
506	497	483
507	497	482
508	498	480
509	499	479
510	499	478
511	500	477
512	501	475
513	501	474
514	502	473
515	503	472
516	504	471
517	505	470
518	506	469
519	506	467
520	507	466
521	508	465
522	509	464
523	510	463
524	510	462
525	511	460
526	512	459
527	513	458
528	514	457
529	514	456
530	515	455
531	516	454
532	517	453
533	517	451
534	518	450
535	519	449
536	520	448
537	520	447
538	521	446
539	522	444
540	523	443
541	523	442
542	524	441
543	525	440
544	526	439
545	526	437
546	527	436
547	528	435
548	528	434
549	529	433
550	530	432
551	531	431
552	532	430
553	533	429
554	533	427
555	534	427
556	535	426
557	536	425
558	537	424
559	538	423
560	539	422
561	540	421
562	541	420
563	541	418
564	542	417
565	543	416
566	544	415
567	545	414
568	545	413
569	546	412
570	547	411
571	547	409
572	549	409
573	550	408
574	551	407
575	551	406
576	552	405
577	553	404
578	554	403
579	555	402
580	556	401
581	556	399
582	557	398
583	558	397
584	559	396
585	559	395
586	560	394
587	561	393
588	562	392
589	562	391
590	563	389
591	564	388
592	564	387
593	565	386
594	566	385
595	567	384
596	568	383
597	569	383
598	570	382
599	571	380
600	572	379
601	572	378
602	574	378
603	575	377
604	576	376
605	577	375
606	577	374
607	578	373
608	579	372
609	580	371
610	581	369
611	581	368
612	582	367
613	583	366
614	584	365
615	585	364
616	585	363
617	586	362
618	587	361
619	587	360
620	588	359
621	589	358
622	590	357
623	590	355
624	591	354
625	592	353
626	592	352
627	593	351
628	594	350
629	594	349
630	595	348
631	596	347
632	597	346
633	597	345
634	598	344
635	599	342
636	600	341
637	600	340
638	601	339
639	602	338
640	603	337
641	603	336
642	604	335
643	605	334
644	605	333
645	606	332
646	607	331
647	608	330
648	608	329
649	609	328
650	610	327
651	611	326
652	611	325
653	612	324
654	613	322
655	614	321
656	614	320
657	615	319
658	616	318
659	616	317
660	617	316
661	618	315
662	619	314
663	619	313
664	620	312
665	621	311
666	622	310
667	622	309
668	623	308
669	624	307
670	625	306
671	626	305
672	626	304
673	627	303
674	628	302
675	629	301
676	630	300
677	630	299
678	631	298
679	632	297
680	633	296
681	633	295
682	634	294
683	635	293
684	636	292
685	636	291
686	637	290
687	638	289
688	639	288
689	639	287
690	640	286
691	641	285
692	642	284
693	643	283
694	643	282
695	644	281
696	645	280
697	646	279
698	647	278
699	647	277
700	648	276
701	649	275
702	650	274
703	650	273
704	652	272
705	653	271
706	653	270
707	654	269
708	655	269
709	656	268
710	656	267
711	657	266
712	658	265
713	659	264
714	660	263
715	660	262
716	661	261
717	662	260
718	663	259
719	663	258
720	664	257
721	665	256
722	665	255
723	666	253
724	666	252
725	667	251
726	668	250
727	668	249
728	669	248
729	670	247
730	671	246
731	671	245
732	672	244
733	673	243
734	673	242
735	674	241
736	674	240
737	675	239
738	676	238
739	676	237
740	677	236
741	677	235
742	678	234
743	679	233
744	679	232
745	680	231
746	681	230
747	681	229
748	682	228
749	682	227
750	683	226
751	684	225
752	684	224
753	685	223
754	686	222
755	687	221
756	687	220
757	688	219
758	689	218
759	689	217
760	690	216
761	691	215
762	691	214
763	692	213
764	692	212
765	693	211
766	694	210
767	695	209
768	695	209
769	696	208
770	697	207
771	697	206
772	698	205
773	699	204
774	699	203
775	700	202
776	701	201
777	701	200
778	702	199
779	703	198
780	703	197
781	704	196
782	705	195
783	705	194
784	706	193
785	707	192
786	707	191
787	709	190
788	709	189
789	710	188
790	711	187
791	711	186
792	712	185
793	712	184
794	713	183
795	713	182
796	714	182
797	715	181
798	716	180
799	716	179
800	717	178
801	718	177
802	719	176
803	720	175
804	720	174
805	721	173
806	722	172
807	722	171
808	723	170
809	724	169
810	725	169
811	726	168
812	727	167
813	727	166
814	728	165
815	729	164
816	729	163
817	730	162
818	731	161
819	731	160
820	732	159
821	733	158
822	733	157
823	734	156
824	734	155
825	735	154
826	736	153
827	736	153
828	737	152
829	738	151
830	739	150
831	739	149
832	740	148
833	740	147
834	741	146
835	742	145
836	743	144
837	744	143
838	744	142
839	745	142
840	746	141
841	747	140
842	747	139
843	748	138
844	749	137
845	749	136
846	750	135
847	751	134
848	752	133
849	752	132
850	753	131
851	754	131
852	755	130
853	755	129
854	756	128
855	757	127
856	758	126
857	758	125
858	759	124
859	760	123
860	760	122
861	761	121
862	762	121
863	763	120
864	764	119
865	764	118
866	765	117
867	766	116
868	766	115
869	768	114
870	768	113
871	769	113
872	770	112
873	771	111
874	771	110
875	772	109
876	774	108
877	774	107
878	775	106
879	776	105
880	777	104
881	777	104
882	778	103
883	779	102
884	779	101
885	780	100
886	781	99
887	782	98
888	782	97
889	783	96
890	784	95
891	784	95
892	785	94
893	786	93
894	786	92
895	787	91
896	787	90
897	788	89
898	788	88
899	789	87
900	790	86
901	791	85
902	792	85
903	792	84
904	793	83
905	794	82
906	795	81
907	795	80
908	796	79
909	797	78
910	797	77
911	798	77
912	798	76
913	799	75
914	800	74
915	800	73
916	801	72
917	801	71
918	802	70
919	803	69
920	803	68
921	804	68
922	805	67
923	805	66
924	806	65
925	807	64
926	808	63
927	809	62
928	809	61
929	810	60
930	810	60
931	811	59
932	812	58
933	813	57
934	813	56
935	814	55
936	814	54
937	816	53
938	816	53
939	817	52
940	818	51
941	818	50
942	819	49
943	820	48
944	821	47
945	822	46
946	822	46
947	823	45
948	824	44
949	825	43
950	826	42
951	827	41
952	828	40
953	828	39
954	829	39
955	830	38
956	830	37
957	831	36
958	831	35
959	832	34
960	833	33
961	834	32
962	834	32
963	835	31
964	836	30
965	837	29
966	838	28
967	839	27
968	839	26
969	840	25
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	846	19
977	847	19
978	848	18
979	848	17
980	849	16
981	849	15
982	850	14
983	851	13
984	851	12
985	852	12
986	853	11
987	854	10
988	854	9
989	855	8
990	856	7
991	857	6
992	858	6
993	858	5
994	859	4
995	860	3
996	861	2
997	862	1
998	864	0
999	864	0
